timestamp,name,street,cleanliness,safety,comments
2025-07-0920:45:05,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:05,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:05,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:06,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:07,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:08,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:09,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:10,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:10,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:10,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:10,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:10,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:11,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:12,ㅇㅇㅇ,상남대로,1,1,ㅇㅇ
2025-07-0920:45:17,ㅇㅇㅇ,불종거리,1,1,ㅇㅇ
2025-07-0920:45:21,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:21,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:21,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:22,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:24,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:24,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:25,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:26,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:27,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:28,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:28,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:28,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:45:28,ㅇㅇㅇ,불종거리,2,5,ㅇㅇ
2025-07-0920:50:37,ㅇㅇㅇ,귀산카페거리,5,5,"귀신나와요 살려주저ㅓㅠ류누
"
